CorrelationId: 62307e0f-d529-4e1a-a421-0789e87c8222
UTC DateTime: 12/15/2025 20:26:53

The following files/folders have not been downloaded
0. .venv/bin/uv
1. .venv/lib/python3.12/site-packages/aiohappyeyeballs/py.typed
2. .venv/lib/python3.12/site-packages/aiosignal/py.typed
3. .venv/lib/python3.12/site-packages/annotated_types/py.typed
4. .venv/lib/python3.12/site-packages/anyio/py.typed
5. .venv/lib/python3.12/site-packages/attrs/py.typed
6. .venv/lib/python3.12/site-packages/backoff/py.typed
7. .venv/lib/python3.12/site-packages/blinker/py.typed
8. .venv/lib/python3.12/site-packages/charset_normalizer/py.typed
9. .venv/lib/python3.12/site-packages/chromadb/py.typed
10. .venv/lib/python3.12/site-packages/click/py.typed
11. .venv/lib/python3.12/site-packages/crewai-0.201.1.dist-info/REQUESTED
12. .venv/lib/python3.12/site-packages/cryptography/py.typed
13. .venv/lib/python3.12/site-packages/cycler/py.typed
14. .venv/lib/python3.12/site-packages/dacite/py.typed
15. .venv/lib/python3.12/site-packages/duckdb-1.4.0.dist-info/REQUESTED
16. .venv/lib/python3.12/site-packages/durationpy/py.typed
17. .venv/lib/python3.12/site-packages/executing/py.typed
18. .venv/lib/python3.12/site-packages/httpcore/py.typed
19. .venv/lib/python3.12/site-packages/httpx_sse/py.typed
20. .venv/lib/python3.12/site-packages/huggingface_hub/py.typed
21. .venv/lib/python3.12/site-packages/idna/py.typed
22. .venv/lib/python3.12/site-packages/importlib_metadata/py.typed
23. .venv/lib/python3.12/site-packages/importlib_resources/py.typed
24. .venv/lib/python3.12/site-packages/IPython/py.typed
25. .venv/lib/python3.12/site-packages/jinja2/py.typed
26. .venv/lib/python3.12/site-packages/jinja2-3.1.6.dist-info/REQUESTED
27. .venv/lib/python3.12/site-packages/json5/py.typed
28. .venv/lib/python3.12/site-packages/kiwisolver/py.typed
29. .venv/lib/python3.12/site-packages/langchain_core/py.typed
30. .venv/lib/python3.12/site-packages/langchain_openai/py.typed
31. .venv/lib/python3.12/site-packages/langchain_openai-0.3.34.dist-info/REQUESTED
32. .venv/lib/python3.12/site-packages/langchain-0.3.27.dist-info/REQUESTED
33. .venv/lib/python3.12/site-packages/langsmith/py.typed
34. .venv/lib/python3.12/site-packages/markupsafe/py.typed
35. .venv/lib/python3.12/site-packages/marshmallow/py.typed
36. .venv/lib/python3.12/site-packages/minify_html/py.typed
37. .venv/lib/python3.12/site-packages/multimethod/py.typed
38. .venv/lib/python3.12/site-packages/numpy-2.1.3.dist-info/REQUESTED
39. .venv/lib/python3.12/site-packages/openai/py.typed
40. .venv/lib/python3.12/site-packages/openai-1.109.1.dist-info/REQUESTED
41. .venv/lib/python3.12/site-packages/opentelemetry/py.typed
42. .venv/lib/python3.12/site-packages/orjson/py.typed
43. .venv/lib/python3.12/site-packages/packaging/py.typed
44. .venv/lib/python3.12/site-packages/pandas-2.3.3.dist-info/REQUESTED
45. .venv/lib/python3.12/site-packages/parso/py.typed
46. .venv/lib/python3.12/site-packages/pdfplumber/py.typed
47. .venv/lib/python3.12/site-packages/PIL/py.typed
48. .venv/lib/python3.12/site-packages/pip-25.2.dist-info/REQUESTED
49. .venv/lib/python3.12/site-packages/portalocker/py.typed
50. .venv/lib/python3.12/site-packages/puremagic/py.typed
51. .venv/lib/python3.12/site-packages/pybase64/py.typed
52. .venv/lib/python3.12/site-packages/pydantic/py.typed
53. .venv/lib/python3.12/site-packages/pydantic_core/py.typed
54. .venv/lib/python3.12/site-packages/pydantic_settings/py.typed
55. .venv/lib/python3.12/site-packages/pyproject_hooks/py.typed
56. .venv/lib/python3.12/site-packages/referencing/py.typed
57. .venv/lib/python3.12/site-packages/rich/py.typed
58. .venv/lib/python3.12/site-packages/rpds/py.typed
59. .venv/lib/python3.12/site-packages/sqlalchemy/py.typed
60. .venv/lib/python3.12/site-packages/tiktoken/py.typed
61. .venv/lib/python3.12/site-packages/traitlets/py.typed
62. .venv/lib/python3.12/site-packages/typeguard/py.typed
63. .venv/lib/python3.12/site-packages/typer/py.typed
64. .venv/lib/python3.12/site-packages/typing_inspection/__init__.py
65. .venv/lib/python3.12/site-packages/typing_inspection/py.typed
66. .venv/lib/python3.12/site-packages/uvloop/py.typed
67. .venv/lib/python3.12/site-packages/visions/py.typed
68. .venv/lib/python3.12/site-packages/websockets/py.typed
69. .venv/lib/python3.12/site-packages/ydata_profiling-4.17.0.dist-info/REQUESTED
70. .venv/lib/python3.12/site-packages/zstandard/py.typed
71. __agentic-data-quality/.venv/lib/python3.12/site-packages/IPython/py.typed_Error.txt
